,Class,kmean,knn
1664,2,4,2
1665,2,4,2
1666,2,4,2
1667,2,4,2
1668,2,4,2
1669,2,4,2
1670,2,4,2
1671,2,4,2
1672,2,4,2
1673,2,4,2
1674,2,4,2
1675,2,4,2
1676,2,4,2
1677,2,4,2
1678,2,4,2
1679,2,4,2
1680,2,4,2
1681,2,4,2
1682,2,4,2
1683,2,4,2
1684,2,4,2
1685,2,4,2
1686,2,4,2
1687,2,4,2
1688,2,4,2
1689,2,4,2
1690,2,4,2
1691,2,4,2
1692,2,4,2
1693,2,4,2
1694,2,4,2
1695,2,4,2
1696,2,4,2
1697,2,4,2
1698,2,4,2
1699,2,4,2
1700,2,4,2
1701,2,4,2
1702,2,4,2
1703,2,4,2
1704,2,4,2
1705,2,4,2
1706,2,4,2
1707,2,4,2
1708,2,4,2
1709,2,4,2
1710,2,4,2
1711,2,4,2
1712,2,4,2
1713,2,4,2
1714,2,4,2
1715,2,4,2
1716,2,4,2
1717,2,4,2
1718,2,4,2
1719,2,4,2
1720,2,4,2
1721,2,4,2
1722,2,4,2
1723,2,4,2
1724,2,4,2
1725,2,4,2
1726,2,4,2
1727,2,4,2
1728,2,4,2
1729,2,4,2
1730,2,4,2
1731,2,4,2
1732,2,4,2
1733,2,4,2
1734,2,4,2
1735,2,4,2
1736,2,4,2
1737,2,4,2
1738,2,4,2
1739,2,4,2
1740,2,4,2
1741,2,4,2
1742,2,4,2
1743,2,4,2
1744,2,4,2
1745,2,4,2
1746,2,4,2
1747,2,4,2
1748,2,4,2
1749,2,4,2
1750,2,4,2
1751,2,4,2
1752,2,4,2
1753,2,4,2
1754,2,4,2
1755,2,4,2
1756,2,4,2
1757,2,4,2
1758,2,4,2
1759,2,4,2
1760,2,4,2
1761,2,4,2
1762,2,4,2
1763,2,4,2
1764,2,4,2
1765,2,4,2
1766,2,4,2
1767,2,4,2
1768,2,4,2
1769,2,4,2
1770,2,4,2
1771,2,4,2
1772,2,4,2
1773,2,4,2
1774,2,4,2
1775,2,4,2
1776,2,4,2
1777,2,4,2
1778,2,4,2
1779,2,4,2
1780,2,4,2
1781,2,4,2
1782,2,4,2
1783,2,4,2
1784,2,4,2
1785,2,4,2
1786,2,4,2
1787,2,4,2
1788,2,4,2
1789,2,4,2
1790,2,4,2
1791,2,4,2
1792,2,4,2
1793,2,4,2
1794,2,4,2
1795,2,4,2
1796,2,4,2
1797,2,4,2
1798,2,4,2
1799,2,4,2
1800,2,4,2
1801,2,4,2
1802,2,4,2
1803,2,4,2
1804,2,4,2
1805,2,4,2
1806,2,4,2
1807,2,4,2
1808,2,4,2
1809,2,4,2
1810,2,4,2
1811,2,4,2
1812,2,4,2
1813,2,4,2
1814,2,4,2
1815,2,4,2
1816,2,4,2
1817,2,4,2
1818,2,4,2
1819,2,4,2
1820,2,4,2
1821,2,4,2
1822,2,4,2
1823,2,4,2
1824,2,4,2
1825,2,4,2
1826,2,4,2
1827,2,4,2
1828,2,4,2
1829,2,4,2
1830,2,4,2
1831,2,4,2
1832,2,4,2
1833,2,4,2
1834,2,4,2
1835,2,4,2
1836,2,4,2
1837,2,4,2
1838,2,4,2
1839,2,4,2
1840,2,4,2
1841,2,4,2
1842,2,4,2
1843,2,4,2
1844,2,4,2
1845,2,4,2
1846,2,4,2
1847,2,4,2
1848,2,4,2
1849,2,4,2
1850,2,4,2
1851,2,4,2
1852,2,4,2
1853,2,4,2
1854,2,4,2
1855,2,4,2
1856,2,4,2
1857,2,4,2
1858,2,4,2
1859,2,4,2
1860,2,4,2
1861,2,4,2
1862,2,4,2
1863,2,4,2
1864,2,4,2
1865,2,4,2
1866,2,4,2
1867,2,4,2
1868,2,4,2
1869,2,4,2
1870,2,4,2
1871,2,4,2
1872,2,4,2
1873,2,4,2
1874,2,4,2
1875,2,4,2
1876,2,4,2
1877,2,4,2
1878,2,4,2
1879,2,4,2
1880,2,4,2
1881,2,4,2
1882,2,4,2
1883,2,4,2
1884,2,4,2
1885,2,4,2
1886,2,4,2
1887,2,4,2
1888,2,4,2
1889,2,4,2
1890,2,4,2
1891,2,4,2
1892,2,4,2
1893,2,4,2
1894,2,4,2
1895,2,4,2
1896,2,4,2
1897,2,4,2
1898,2,4,2
1899,2,4,2
1900,2,4,2
1901,2,4,2
1902,2,4,2
1903,2,4,2
1904,2,4,2
1905,2,4,2
1906,2,4,2
1907,2,4,2
1908,2,4,2
1909,2,4,2
1910,2,4,2
1911,2,4,2
1912,2,4,2
1913,2,4,2
1914,2,4,2
1915,2,4,2
1916,2,4,2
1917,2,4,2
1918,2,4,2
1919,2,4,2
1920,2,4,2
1921,2,4,2
1922,2,4,2
1923,2,4,2
1924,2,4,2
1925,2,4,2
1926,2,4,2
1927,2,4,2
1928,2,4,2
1929,2,4,2
1930,2,4,2
1931,2,4,2
1932,2,4,2
1933,2,4,2
1934,2,4,2
1935,2,4,2
1936,2,4,2
1937,2,4,2
1938,2,4,2
1939,2,4,2
1940,2,4,2
1941,2,4,2
1942,2,4,2
1943,2,4,2
1944,2,4,2
1945,2,4,2
1946,2,4,2
1947,2,4,2
1948,2,4,2
1949,2,4,2
1950,2,4,2
1951,2,4,2
1952,2,4,2
1953,2,4,2
1954,2,4,2
1955,2,4,2
1956,2,4,2
1957,2,4,2
1958,2,4,2
1959,2,4,2
1960,2,4,2
1961,2,4,2
1962,2,4,2
1963,2,4,2
1964,2,4,2
1965,2,4,2
1966,2,4,2
1967,2,4,2
1968,2,4,2
1969,2,4,2
1970,2,4,2
1971,2,4,2
1972,2,4,2
1973,2,4,2
1974,2,4,2
1975,2,4,2
1976,2,4,2
1977,2,4,2
1978,2,4,2
1979,2,4,2
1980,2,4,2
1981,2,4,2
1982,2,4,2
1983,2,4,2
1984,2,4,2
1985,2,4,2
1986,2,4,2
1987,2,4,2
1988,2,4,2
1989,2,4,2
1990,2,4,2
1991,2,4,2
1992,2,4,2
1993,2,4,2
1994,2,4,2
1995,2,4,2
1996,2,4,2
1997,2,4,2
1998,2,4,2
1999,2,4,2
2000,2,4,2
2001,2,4,2
2002,2,4,2
2003,2,4,2
2004,2,4,2
2005,2,4,2
2006,2,4,2
2007,2,4,2
2008,2,4,2
2009,2,4,2
2010,2,4,2
2011,2,4,2
2012,2,4,2
2013,2,4,2
2014,2,4,2
2015,2,4,2
2016,2,4,2
2017,2,4,2
2018,2,4,2
2019,2,4,2
2020,2,4,2
2021,2,4,2
2022,2,4,2
2023,2,4,2
2024,2,4,2
2025,2,4,2
2026,2,4,2
2027,2,4,2
2028,2,4,2
2029,2,4,2
2030,2,4,2
2031,2,4,2
2032,2,4,2
2033,2,4,2
2034,2,4,2
2035,2,4,2
2036,2,4,2
2037,2,4,2
2038,2,4,2
2039,2,4,2
2040,2,4,2
2041,2,4,2
2042,2,4,2
2043,2,4,2
2044,2,4,2
2045,2,4,2
2046,2,4,2
2047,2,4,2
2048,2,4,2
2049,2,4,2
2050,2,4,2
2051,2,4,2
2052,2,4,2
2053,2,4,2
2054,2,4,2
2055,2,4,2
2056,2,4,2
2057,2,4,2
2058,2,4,2
2059,2,4,2
2060,2,4,2
2061,2,4,2
2062,2,4,2
2063,2,4,2
2064,2,4,2
2065,2,4,2
2066,2,4,2
2067,2,4,2
2068,2,4,2
2069,2,4,2
2070,2,4,2
2071,2,4,2
2072,2,4,2
2073,2,4,2
2074,2,4,2
2075,2,4,2
2076,2,4,2
2077,2,4,2
2078,2,4,2
2079,2,4,2
2080,2,4,2
2081,2,4,2
2082,2,4,2
2083,2,4,2
2084,2,4,2
2085,2,4,2
2086,2,4,2
2087,2,4,2
2088,2,4,2
2089,2,4,2
2090,2,4,2
2091,2,4,2
2092,2,4,2
2093,2,4,2
2094,2,4,2
2095,2,4,2
2096,2,4,2
2097,2,4,2
2098,2,4,2
2099,2,4,2
2100,2,4,2
2101,2,4,2
2102,2,4,2
2103,2,4,2
2104,2,4,2
2105,2,4,2
2106,2,4,2
2107,2,4,2
2108,2,4,2
2109,2,4,2
2110,2,4,2
2111,2,4,2
2112,2,4,2
2113,2,4,2
2114,2,4,2
2115,2,4,2
2116,2,4,2
2117,2,4,2
2118,2,4,2
2119,2,4,2
2120,2,4,2
2121,2,4,2
2122,2,4,2
2123,2,4,2
2124,2,4,2
2125,2,4,2
2126,2,4,2
2127,2,4,2
2128,2,4,2
2129,2,4,2
2130,2,4,2
2131,2,4,2
2132,2,4,2
2133,2,4,2
2134,2,4,2
2135,2,4,2
2136,2,4,2
2137,2,4,2
2138,2,4,2
2139,2,4,2
2140,2,4,2
2141,2,4,2
2142,2,4,2
2143,2,4,2
2144,2,4,2
2145,2,4,2
2146,2,4,2
2147,2,4,2
2148,2,4,2
2149,2,4,2
2150,2,4,2
2151,2,4,2
2152,2,4,2
2153,2,4,2
2154,2,4,2
2155,2,4,2
2156,2,4,2
2157,2,4,2
2158,2,4,2
2159,2,4,2
2160,2,4,2
2161,2,4,2
2162,2,4,2
2163,2,4,2
2164,2,4,2
2165,2,4,2
2166,2,4,2
2167,2,4,2
2168,2,4,2
2169,2,4,2
2170,2,4,2
2171,2,4,2
2172,2,4,2
2173,2,4,2
2174,2,4,2
2175,2,4,2
2176,2,4,2
2177,2,4,2
2178,2,4,2
2179,2,4,2
2180,2,4,2
2181,2,4,2
2182,2,4,2
2183,2,4,2
2184,2,4,2
2185,2,4,2
2186,2,4,2
2187,2,4,2
2188,2,4,2
2189,2,4,2
2190,2,4,2
2191,2,4,2
2192,2,4,2
2193,2,4,2
2194,2,4,2
2195,2,4,2
2196,2,4,2
2197,2,4,2
2198,2,4,2
2199,2,4,2
2200,2,4,2
2201,2,4,2
2202,2,4,2
2203,2,4,2
2204,2,4,2
2205,2,4,2
2206,2,4,2
2207,2,4,2
2208,2,4,2
2209,2,4,2
2210,2,4,2
2211,2,4,2
2212,2,4,2
2213,2,4,2
2214,2,4,2
2215,2,4,2
2216,2,4,2
2217,2,4,2
2218,2,4,2
2219,2,4,2
2220,2,4,2
2221,2,4,2
2222,2,4,2
2223,2,4,2
2224,2,4,2
2225,2,4,2
2226,2,4,2
2227,2,4,2
2228,2,4,2
2229,2,4,2
2230,2,4,2
2231,2,4,2
2232,2,4,2
2233,2,4,2
2234,2,4,2
2235,2,4,2
2236,2,4,2
2237,2,4,2
2238,2,4,2
2239,2,4,2
2240,2,4,2
2241,2,4,2
2242,2,4,2
2243,2,4,2
2244,2,4,2
2245,2,4,2
2246,2,4,2
2247,2,4,2
2248,2,4,2
2249,2,4,2
2250,2,4,2
2251,2,4,2
2252,2,4,2
2253,2,4,2
2254,2,4,2
2255,2,4,2
2256,2,4,2
2257,2,4,2
2258,2,4,2
2259,2,4,2
2260,2,4,2
2261,2,4,2
2262,2,4,2
2263,2,4,2
2264,2,4,2
2265,2,4,2
2266,2,4,2
2267,2,4,2
2268,2,4,2
2269,2,4,2
2270,2,4,2
2271,2,4,2
2272,2,4,2
2273,2,4,2
2274,2,4,2
2275,2,4,2
2276,2,4,2
2277,2,4,2
2278,2,4,2
2279,2,4,2
2280,2,4,2
2281,2,4,2
2282,2,4,2
2283,2,4,2
2284,2,4,2
2285,2,4,2
2286,2,4,2
2287,2,4,2
2288,2,4,2
2289,2,4,2
2290,2,4,2
2291,2,4,2
2292,2,4,2
2293,2,4,2
2294,2,4,2
2295,2,4,2
2296,2,4,2
2297,2,4,2
2298,2,4,2
2299,2,4,2
2300,2,4,2
2301,2,4,2
2302,2,4,2
2303,2,4,2
2304,2,4,2
2305,2,4,2
2306,2,4,2
2307,2,4,2
2308,2,4,2
2309,2,4,2
2310,2,4,2
2311,2,4,2
2312,2,4,2
2313,2,4,2
2314,2,4,2
2315,2,4,2
2316,2,4,2
2317,2,4,2
2318,2,4,2
2319,2,4,2
2320,2,4,2
2321,2,4,2
2322,2,4,2
2323,2,4,2
2324,2,4,2
2325,2,4,2
2326,2,4,2
2327,2,4,2
2328,2,4,2
2329,2,4,2
2330,2,4,2
2331,2,4,2
2332,2,4,2
2333,2,4,2
2334,2,4,2
2335,2,4,2
2336,2,4,2
2337,2,4,2
2338,2,4,2
2339,2,4,2
2340,2,4,2
2341,2,4,2
2342,2,4,2
2343,2,4,2
2344,2,4,2
2345,2,4,2
2346,2,4,2
2347,2,4,2
2348,2,4,2
2349,2,4,2
2350,2,4,2
2351,2,4,2
2352,2,4,2
2353,2,4,2
2354,2,4,2
2355,2,4,2
2356,2,4,2
2357,2,4,2
2358,2,4,2
2359,2,4,2
2360,2,4,2
2361,2,4,2
2362,2,4,2
2363,2,4,2
2364,2,4,2
2365,2,4,2
2366,2,4,2
2367,2,4,2
2368,2,4,2
2369,2,4,2
2370,2,4,2
2371,2,4,2
2372,2,4,2
2373,2,4,2
2374,2,4,2
2375,2,4,2
2376,2,4,2
2377,2,4,2
2378,2,4,2
2379,2,4,2
2380,2,4,2
2381,2,4,2
2382,2,4,2
2383,2,4,2
2384,2,4,2
2385,2,4,2
2386,2,4,2
2387,2,4,2
2388,2,4,2
2389,2,4,2
2390,2,4,2
2391,2,4,2
2392,2,4,2
2393,2,4,2
2394,2,4,2
2395,2,4,2
2396,2,4,2
2397,2,4,2
2398,2,4,2
2399,2,4,2
2400,2,4,2
2401,2,4,2
2402,2,4,2
2403,2,4,2
2404,2,4,2
2405,2,4,2
2406,2,4,2
2407,2,4,2
2408,2,4,2
2409,2,4,2
2410,2,4,2
2411,2,4,2
2412,2,4,2
2413,2,4,2
2414,2,4,2
2415,2,4,2
2416,2,4,2
2417,2,4,2
2418,2,4,2
2419,2,4,2
2420,2,4,2
2421,2,4,2
2422,2,4,2
2423,2,4,2
2424,2,4,2
2425,2,4,2
2426,2,4,2
2427,2,4,2
2428,2,4,2
2429,2,4,2
2430,2,4,2
2431,2,4,2
2432,2,4,2
2433,2,4,2
2434,2,4,2
2435,2,4,2
2436,2,4,2
2437,2,4,2
2438,2,4,2
2439,2,4,2
2440,2,4,2
2441,2,4,2
2442,2,4,2
2443,2,4,2
2444,2,4,2
2445,2,4,2
2446,2,4,2
2447,2,4,2
2448,2,4,2
2449,2,4,2
2450,2,4,2
2451,2,4,2
2452,2,4,2
2453,2,4,2
2454,2,4,2
2455,2,4,2
2456,2,4,2
2457,2,4,2
2458,2,4,2
2459,2,4,2
2460,2,4,2
2461,2,4,2
2462,2,4,2
2463,2,4,2
2464,2,4,2
2465,2,4,2
2466,2,4,2
2467,2,4,2
2468,2,4,2
2469,2,4,2
2470,2,4,2
2471,2,4,2
2472,2,4,2
2473,2,4,2
2474,2,4,2
2475,2,4,2
2476,2,4,2
2477,2,4,2
2478,2,4,2
2479,2,4,2
2480,2,4,2
2481,2,4,2
2482,2,4,2
2483,2,4,2
2484,2,4,2
2485,2,4,2
2486,2,4,2
2487,2,4,2
2488,2,4,2
2489,2,4,2
2490,2,4,2
2491,2,4,2
2492,2,4,2
2493,2,4,2
2494,2,4,2
2495,2,4,2
2496,2,4,2
2497,2,4,2
2498,2,4,2
2499,2,4,2
2500,3,5,3
2501,3,5,3
2502,3,5,3
2503,3,5,3
2504,3,5,3
2505,3,5,3
2506,3,5,3
2507,3,5,3
2508,3,5,3
2509,3,5,3
2510,3,5,3
2511,3,5,3
2512,3,5,3
2513,3,5,3
2514,3,5,3
2515,3,5,3
2516,3,5,3
2517,3,5,3
2518,3,5,3
2519,3,5,3
2520,3,5,3
2521,3,5,3
2522,3,5,3
2523,3,5,3
2524,3,5,3
2525,3,5,3
2526,3,5,3
2527,3,5,3
2528,3,5,3
2529,3,5,3
2530,3,5,3
2531,3,5,3
2532,3,5,3
2533,3,5,3
2534,3,5,3
2535,3,5,3
2536,3,5,3
2537,3,5,3
2538,3,5,3
2539,3,5,3
2540,3,5,3
2541,3,5,3
2542,3,5,3
2543,3,5,3
2544,3,5,3
2545,3,5,3
2546,3,5,3
2547,3,5,3
2548,3,5,3
2549,3,5,3
2550,3,5,3
2551,3,5,3
2552,3,5,3
2553,3,5,3
2554,3,5,3
2555,3,5,3
2556,3,5,3
2557,3,5,3
2558,3,5,3
2559,3,5,3
2560,3,5,3
2561,3,5,3
2562,3,5,3
2563,3,5,3
2564,3,5,3
2565,3,5,3
2566,3,5,3
2567,3,5,3
2568,3,5,3
2569,3,5,3
2570,3,5,3
2571,3,5,3
2572,3,5,3
2573,3,5,3
2574,3,5,3
2575,3,5,3
2576,3,5,3
2577,3,5,3
2578,3,5,3
2579,3,5,3
2580,3,5,3
2581,3,5,3
2582,3,5,3
2583,3,5,3
2584,3,5,3
2585,3,5,3
2586,3,5,3
2587,3,5,3
2588,3,5,3
2589,3,5,3
2590,3,5,3
2591,3,5,3
2592,3,5,3
2593,3,5,3
2594,3,5,3
2595,3,5,3
2596,3,5,3
2597,3,5,3
2598,3,5,3
2599,3,5,3
2600,3,5,3
2601,3,5,3
2602,3,5,3
2603,3,5,3
2604,3,5,3
2605,3,5,3
2606,3,5,3
2607,3,5,3
2608,3,5,3
2609,3,5,3
2610,3,5,3
2611,3,5,3
2612,3,5,3
2613,3,5,3
2614,3,5,3
2615,3,5,3
2616,3,5,3
2617,3,5,3
2618,3,5,3
2619,3,5,3
2620,3,5,3
2621,3,5,3
2622,3,5,3
2623,3,5,3
2624,3,5,3
2625,3,5,3
2626,3,5,3
2627,3,5,3
2628,3,5,3
2629,3,5,3
2630,3,5,3
2631,3,5,3
2632,3,5,3
2633,3,5,3
2634,3,5,3
2635,3,5,3
2636,3,5,3
2637,3,5,3
2638,3,5,3
2639,3,5,3
2640,3,5,3
2641,3,5,3
2642,3,5,3
2643,3,5,3
2644,3,5,3
2645,3,5,3
2646,3,5,3
2647,3,5,3
2648,3,5,3
2649,3,5,3
2650,3,5,3
2651,3,5,3
2652,3,5,3
2653,3,5,3
2654,3,5,3
2655,3,5,3
2656,3,5,3
2657,3,5,3
2658,3,5,3
2659,3,5,3
2660,3,5,3
2661,3,5,3
2662,3,5,3
2663,3,5,3
2664,3,5,3
2665,3,5,3
2666,3,5,3
2667,3,5,3
2668,3,5,3
2669,3,5,3
2670,3,5,3
2671,3,5,3
2672,3,5,3
2673,3,5,3
2674,3,5,3
2675,3,5,3
2676,3,5,3
2677,3,5,3
2678,3,5,3
2679,3,5,3
2680,3,5,3
2681,3,5,3
2682,3,5,3
2683,3,5,3
2684,3,5,3
2685,3,5,3
2686,3,5,3
2687,3,5,3
2688,3,5,3
2689,3,5,3
2690,3,5,3
2691,3,5,3
2692,3,5,3
2693,3,5,3
2694,3,5,3
2695,3,5,3
2696,3,5,3
2697,3,5,3
2698,3,5,3
2699,3,5,3
2700,3,5,3
2701,3,5,3
2702,3,5,3
2703,3,5,3
2704,3,5,3
2705,3,5,3
2706,3,5,3
2707,3,5,3
2708,3,5,3
2709,3,5,3
2710,3,5,3
2711,3,5,3
2712,3,5,3
2713,3,5,3
2714,3,5,3
2715,3,5,3
2716,3,5,3
2717,3,5,3
2718,3,5,3
2719,3,5,3
2720,3,5,3
2721,3,5,3
2722,3,5,3
2723,3,5,3
2724,3,5,3
2725,3,5,3
2726,3,5,3
2727,3,5,3
2728,3,5,3
2729,3,5,3
2730,3,5,3
2731,3,5,3
2732,3,5,3
2733,3,5,3
2734,3,5,3
2735,3,5,3
2736,3,5,3
2737,3,5,3
2738,3,5,3
2739,3,5,3
2740,3,5,3
2741,3,5,3
2742,3,5,3
2743,3,5,3
2744,3,5,3
2745,3,5,3
2746,3,5,3
2747,3,5,3
2748,3,5,3
2749,3,5,3
2750,3,5,3
2751,3,5,3
2752,3,5,3
2753,3,5,3
2754,3,5,3
2755,3,5,3
2756,3,5,3
2757,3,5,3
2758,3,5,3
2759,3,5,3
2760,3,5,3
2761,3,5,3
2762,3,5,3
2763,3,5,3
2764,3,5,3
2765,3,5,3
2766,3,5,3
2767,3,5,3
2768,3,5,3
2769,3,5,3
2770,3,5,3
2771,3,5,3
2772,3,5,3
2773,3,5,3
2774,3,5,3
2775,3,5,3
2776,3,5,3
2777,3,5,3
2778,3,5,3
2779,3,5,3
2780,3,5,3
2781,3,5,3
2782,3,5,3
2783,3,5,3
2784,3,5,3
2785,3,5,3
2786,3,5,3
2787,3,5,3
2788,3,5,3
2789,3,5,3
2790,3,5,3
2791,3,5,3
2792,3,5,3
2793,3,5,3
2794,3,5,3
2795,3,5,3
2796,3,5,3
2797,3,5,3
2798,3,5,3
2799,3,5,3
2800,3,5,3
2801,3,5,3
2802,3,5,3
2803,3,5,3
2804,3,5,3
2805,3,5,3
2806,3,5,3
2807,3,5,3
2808,3,5,3
2809,3,5,3
2810,3,5,3
2811,3,5,3
2812,3,5,3
2813,3,5,3
2814,3,5,3
2815,3,5,3
2816,3,5,3
2817,3,5,3
2818,3,5,3
2819,3,5,3
2820,3,5,3
2821,3,5,3
2822,3,5,3
2823,3,5,3
2824,3,5,3
2825,3,5,3
2826,3,5,3
2827,3,5,3
2828,3,5,3
2829,3,5,3
2830,3,5,3
2831,3,5,3
2832,3,5,3
2833,3,5,3
2834,3,5,3
2835,3,5,3
2836,3,5,3
2837,3,5,3
2838,3,5,3
2839,3,5,3
2840,3,5,3
2841,3,5,3
2842,3,5,3
2843,3,5,3
2844,3,5,3
2845,3,5,3
2846,3,5,3
2847,3,5,3
2848,3,5,3
2849,3,5,3
2850,3,5,3
2851,3,5,3
2852,3,5,3
2853,3,5,3
2854,3,5,3
2855,3,5,3
2856,3,5,3
2857,3,5,3
2858,3,5,3
2859,3,5,3
2860,3,5,3
2861,3,5,3
2862,3,5,3
2863,3,5,3
2864,3,5,3
2865,3,5,3
2866,3,5,3
2867,3,5,3
2868,3,5,3
2869,3,5,3
2870,3,5,3
2871,3,5,3
2872,3,5,3
2873,3,5,3
2874,3,5,3
2875,3,5,3
2876,3,5,3
2877,3,5,3
2878,3,5,3
2879,3,5,3
2880,3,5,3
2881,3,5,3
2882,3,5,3
2883,3,5,3
2884,3,5,3
2885,3,5,3
2886,3,5,3
2887,3,5,3
2888,3,5,3
2889,3,5,3
2890,3,5,3
2891,3,5,3
2892,3,5,3
2893,3,5,3
2894,3,5,3
2895,3,5,3
2896,3,5,3
2897,3,5,3
2898,3,5,3
2899,3,5,3
2900,3,5,3
2901,3,5,3
2902,3,5,3
2903,3,5,3
2904,3,5,3
2905,3,5,3
2906,3,5,3
2907,3,5,3
2908,3,5,3
2909,3,5,3
2910,3,5,3
2911,3,5,3
2912,3,5,3
2913,3,5,3
2914,3,5,3
2915,3,5,3
2916,3,5,3
2917,3,5,3
2918,3,5,3
2919,3,5,3
2920,3,5,3
2921,3,5,3
2922,3,5,3
2923,3,5,3
2924,3,5,3
2925,3,5,3
2926,3,5,3
2927,3,5,3
2928,3,5,3
2929,3,5,3
2930,3,5,3
2931,3,5,3
2932,3,5,3
2933,3,5,3
2934,3,5,3
2935,3,5,3
2936,3,5,3
2937,3,5,3
2938,3,5,3
2939,3,5,3
2940,3,5,3
2941,3,5,3
2942,3,5,3
2943,3,5,3
2944,3,5,3
2945,3,5,3
2946,3,5,3
2947,3,5,3
2948,3,5,3
2949,3,5,3
2950,3,5,3
2951,3,5,3
2952,3,5,3
2953,3,5,3
2954,3,5,3
2955,3,5,3
2956,3,5,3
2957,3,5,3
2958,3,5,3
2959,3,5,3
2960,3,5,3
2961,3,5,3
2962,3,5,3
2963,3,5,3
2964,3,5,3
2965,3,5,3
2966,3,5,3
2967,3,5,3
2968,3,5,3
2969,3,5,3
2970,3,5,3
2971,3,5,3
2972,3,5,3
2973,3,5,3
2974,3,5,3
2975,3,5,3
2976,3,5,3
2977,3,5,3
2978,3,5,3
2979,3,5,3
2980,3,5,3
2981,3,5,3
2982,3,5,3
2983,3,5,3
2984,3,5,3
2985,3,5,3
2986,3,5,3
2987,3,5,3
2988,3,5,3
2989,3,5,3
2990,3,5,3
2991,3,5,3
2992,3,5,3
2993,3,5,3
2994,3,5,3
2995,3,5,3
2996,3,5,3
2997,3,5,3
2998,3,5,3
2999,3,5,3
3000,3,5,3
3001,3,5,3
3002,3,5,3
3003,3,5,3
3004,3,5,3
3005,3,5,3
3006,3,5,3
3007,3,5,3
3008,3,5,3
3009,3,5,3
3010,3,5,3
3011,3,5,3
3012,3,5,3
3013,3,5,3
3014,3,5,3
3015,3,5,3
3016,3,5,3
3017,3,5,3
3018,3,5,3
3019,3,5,3
3020,3,5,3
3021,3,5,3
3022,3,5,3
3023,3,5,3
3024,3,5,3
3025,3,5,3
3026,3,5,3
3027,3,5,3
3028,3,5,3
3029,3,5,3
3030,3,5,3
3031,3,5,3
3032,3,5,3
3033,3,5,3
3034,3,5,3
3035,3,5,3
3036,3,5,3
3037,3,5,3
3038,3,5,3
3039,3,5,3
3040,3,5,3
3041,3,5,3
3042,3,5,3
3043,3,5,3
3044,3,5,3
3045,3,5,3
3046,3,5,3
3047,3,5,3
3048,3,5,3
3049,3,5,3
3050,3,5,3
3051,3,5,3
3052,3,5,3
3053,3,5,3
3054,3,5,3
3055,3,5,3
3056,3,5,3
3057,3,5,3
3058,3,5,3
3059,3,5,3
3060,3,5,3
3061,3,5,3
3062,3,5,3
3063,3,5,3
3064,3,5,3
3065,3,5,3
3066,3,5,3
3067,3,5,3
3068,3,5,3
3069,3,5,3
3070,3,5,3
3071,3,5,3
3072,3,5,3
3073,3,5,3
3074,3,5,3
3075,3,5,3
3076,3,5,3
3077,3,5,3
3078,3,5,3
3079,3,5,3
3080,3,5,3
3081,3,5,3
3082,3,5,3
3083,3,5,3
3084,3,5,3
3085,3,5,3
3086,3,5,3
3087,3,5,3
3088,3,5,3
3089,3,5,3
3090,3,5,3
3091,3,5,3
3092,3,5,3
3093,3,5,3
3094,3,5,3
3095,3,5,3
3096,3,5,3
3097,3,5,3
3098,3,5,3
3099,3,5,3
3100,3,5,3
3101,3,5,3
3102,3,5,3
3103,3,5,3
3104,3,5,3
3105,3,5,3
3106,3,5,3
3107,3,5,3
3108,3,5,3
3109,3,5,3
3110,3,5,3
3111,3,5,3
3112,3,5,3
3113,3,5,3
3114,3,5,3
3115,3,5,3
3116,3,5,3
3117,3,5,3
3118,3,5,3
3119,3,5,3
3120,3,5,3
3121,3,5,3
3122,3,5,3
3123,3,5,3
3124,3,5,3
3125,3,5,3
3126,3,5,3
3127,3,5,3
3128,3,5,3
3129,3,5,3
3130,3,5,3
3131,3,5,3
3132,3,5,3
3133,3,5,3
3134,3,5,3
3135,3,5,3
3136,3,5,3
3137,3,5,3
3138,3,5,3
3139,3,5,3
3140,3,5,3
3141,3,5,3
3142,3,5,3
3143,3,5,3
3144,3,5,3
3145,3,5,3
3146,3,5,3
3147,3,5,3
3148,3,5,3
3149,3,5,3
3150,3,5,3
3151,3,5,3
3152,3,5,3
3153,3,5,3
3154,3,5,3
3155,3,5,3
3156,3,5,3
3157,3,5,3
3158,3,5,3
3159,3,5,3
3160,3,5,3
3161,3,5,3
3162,3,5,3
3163,3,5,3
3164,3,5,3
3165,3,5,3
3166,3,5,3
3167,3,5,3
3168,3,5,3
3169,3,5,3
3170,3,5,3
3171,3,5,3
3172,3,5,3
3173,3,5,3
3174,3,5,3
3175,3,5,3
3176,3,5,3
3177,3,5,3
3178,3,5,3
3179,3,5,3
3180,3,5,3
3181,3,5,3
3182,3,5,3
3183,3,5,3
3184,3,5,3
3185,3,5,3
3186,3,5,3
3187,3,5,3
3188,3,5,3
3189,3,5,3
3190,3,5,3
3191,3,5,3
3192,3,5,3
3193,3,5,3
3194,3,5,3
3195,3,5,3
3196,3,5,3
3197,3,5,3
3198,3,5,3
3199,3,5,3
3200,3,5,3
3201,3,5,3
3202,3,5,3
3203,3,5,3
3204,3,5,3
3205,3,5,3
3206,3,5,3
3207,3,5,3
3208,3,5,3
3209,3,5,3
3210,3,5,3
3211,3,5,3
3212,3,5,3
3213,3,5,3
3214,3,5,3
3215,3,5,3
3216,3,5,3
3217,3,5,3
